shipment_id,carrier,date,destination_city,destination_state,destination_zip,service_level,weight_lbs,units,residential,classification,base,fuel,accessorials,residential_surcharge,min_charge_applied,total,exceptions
SHP-10013,peak,2026-04-02,Idaho Falls,ID,83401,Standard,383.3,19,false,"{""peakTier"":""lt500"",""peakMiles"":480,""peakMileageSource"":""calibrated""}",1257.75,176.09,0.00,0.00,false,1433.84,
SHP-10014,peak,2026-04-23,Idaho Falls,ID,83401,Expedited,204,8,false,"{""peakTier"":""lt500"",""peakMiles"":480,""peakMileageSource"":""calibrated""}",1257.75,176.09,0.00,0.00,false,1433.84,
SHP-10015,peak,2026-04-08,Provo,UT,84601,Standard,162.8,5,false,"{""peakTier"":""lt500"",""peakMiles"":490,""peakMileageSource"":""calibrated""}",1283.95,179.75,75.00,0.00,false,1538.70,
SHP-10016,peak,2026-04-23,Colorado Springs,CO,80901,Standard,1744,98,false,"{""peakTier"":""mid"",""peakMiles"":70,""peakMileageSource"":""calibrated""}",270.90,37.93,0.00,0.00,false,308.83,EXC-0003
SHP-10017,peak,2026-04-17,Colorado Springs,CO,80901,Standard,1969.7,67,false,"{""peakTier"":""mid"",""peakMiles"":70,""peakMileageSource"":""calibrated""}",270.90,37.93,0.00,0.00,false,308.83,
SHP-10018,peak,2026-04-01,Colorado Springs,CO,80901,Economy,1341.4,46,false,"{""peakTier"":""mid"",""peakMiles"":70,""peakMileageSource"":""calibrated""}",270.90,37.93,0.00,0.00,false,308.83,
SHP-10019,peak,2026-04-24,Colorado Springs,CO,80901,Standard,723.6,27,false,"{""peakTier"":""mid"",""peakMiles"":70,""peakMileageSource"":""calibrated""}",270.90,37.93,0.00,0.00,false,308.83,EXC-0004
SHP-10020,peak,2026-04-30,Fort Collins,CO,80521,Standard,2001.8,100,true,"{""peakTier"":""gt2000"",""peakMiles"":65,""peakMileageSource"":""calibrated""}",335.40,46.96,45.00,0.00,false,427.36,EXC-0005
SHP-10021,peak,2026-04-16,Fort Collins,CO,80521,Standard,500,25,false,"{""peakTier"":""mid"",""peakMiles"":65,""peakMileageSource"":""calibrated""}",251.55,35.22,0.00,0.00,false,286.77,EXC-0006
SHP-10022,peak,2026-04-01,Fort Collins,CO,80521,Standard,1500.4,46,false,"{""peakTier"":""mid"",""peakMiles"":65,""peakMileageSource"":""calibrated""}",251.55,35.22,0.00,0.00,false,286.77,
SHP-10023,peak,2026-04-20,Cheyenne,WY,82001,Economy,1960.8,99,false,"{""peakTier"":""mid"",""peakMiles"":100,""peakMileageSource"":""calibrated""}",387.00,54.18,75.00,0.00,false,516.18,
SHP-10024,peak,2026-04-16,Cheyenne,WY,82001,Standard,743.8,31,false,"{""peakTier"":""mid"",""peakMiles"":100,""peakMileageSource"":""calibrated""}",387.00,54.18,0.00,0.00,false,441.18,
SHP-10025,peak,2026-04-14,Cheyenne,WY,82001,Expedited,769,33,false,"{""peakTier"":""mid"",""peakMiles"":100,""peakMileageSource"":""calibrated""}",387.00,54.18,0.00,0.00,false,441.18,
SHP-10026,peak,2026-04-01,Pueblo,CO,81001,Standard,1504.9,82,false,"{""peakTier"":""mid"",""peakMiles"":110,""peakMileageSource"":""calibrated""}",425.70,59.60,0.00,0.00,false,485.30,
SHP-10027,peak,2026-04-24,Pueblo,CO,81001,Standard,1551.9,63,false,"{""peakTier"":""mid"",""peakMiles"":110,""peakMileageSource"":""calibrated""}",425.70,59.60,0.00,0.00,false,485.30,
SHP-10028,peak,2026-04-16,Laramie,WY,82070,Standard,499.5,24,false,"{""peakTier"":""lt500"",""peakMiles"":130,""peakMileageSource"":""calibrated""}",340.64,47.69,0.00,0.00,false,388.33,
SHP-10029,peak,2026-04-14,Laramie,WY,82070,Expedited,1807,78,false,"{""peakTier"":""mid"",""peakMiles"":130,""peakMileageSource"":""calibrated""}",503.10,70.43,0.00,0.00,false,573.53,
SHP-10030,peak,2026-04-18,Grand Junction,CO,81501,Expedited,917.9,41,false,"{""peakTier"":""mid"",""peakMiles"":245,""peakMileageSource"":""calibrated""}",948.15,132.74,0.00,0.00,false,1080.89,
SHP-10031,peak,2026-04-25,Grand Junction,CO,81501,Expedited,1264.1,58,false,"{""peakTier"":""mid"",""peakMiles"":245,""peakMileageSource"":""calibrated""}",948.15,132.74,75.00,0.00,false,1155.89,
SHP-10032,peak,2026-04-06,Grand Junction,CO,81501,Standard,541.4,20,false,"{""peakTier"":""mid"",""peakMiles"":245,""peakMileageSource"":""calibrated""}",948.15,132.74,0.00,0.00,false,1080.89,
SHP-10033,peak,2026-04-06,Casper,WY,82601,Standard,1975.3,90,false,"{""peakTier"":""mid"",""peakMiles"":300,""peakMileageSource"":""calibrated""}",1161.00,162.54,0.00,0.00,false,1323.54,EXC-0007 EXC-0014
SHP-10034,peak,2026-04-15,Casper,WY,82601,Economy,1679.6,97,false,"{""peakTier"":""mid"",""peakMiles"":300,""peakMileageSource"":""calibrated""}",1161.00,162.54,0.00,0.00,false,1323.54,
SHP-10035,peak,2026-04-02,Provo,UT,84601,Standard,1849.3,77,false,"{""peakTier"":""mid"",""peakMiles"":490,""peakMileageSource"":""calibrated""}",1896.30,265.48,0.00,0.00,false,2161.78,
SHP-10036,peak,2026-04-17,Colorado Springs,CO,80901,Expedited,2780.4,82,false,"{""peakTier"":""gt2000"",""peakMiles"":70,""peakMileageSource"":""calibrated""}",361.20,50.57,0.00,0.00,false,411.77,
SHP-10037,peak,2026-04-08,Pueblo,CO,81001,Standard,3105.8,91,false,"{""peakTier"":""gt2000"",""peakMiles"":110,""peakMileageSource"":""calibrated""}",567.60,79.46,0.00,0.00,false,647.06,
SHP-10038,peak,2026-04-14,Cheyenne,WY,82001,Expedited,3381.2,193,false,"{""peakTier"":""gt2000"",""peakMiles"":100,""peakMileageSource"":""calibrated""}",516.00,72.24,0.00,0.00,false,588.24,
SHP-10039,peak,2026-04-10,Fort Collins,CO,80521,Expedited,3350.2,155,false,"{""peakTier"":""gt2000"",""peakMiles"":65,""peakMileageSource"":""calibrated""}",335.40,46.96,0.00,0.00,false,382.36,
SHP-10040,peak,2026-04-24,Grand Junction,CO,81501,Standard,3046.1,107,false,"{""peakTier"":""gt2000"",""peakMiles"":245,""peakMileageSource"":""calibrated""}",1264.20,176.99,0.00,0.00,false,1441.19,
SHP-10079,heartland,2026-04-01,St. Louis,MO,63101,Standard,576.7,17,false,"{""heartlandZone"":""Z2"",""heartlandTier"":1,""heartlandQtdIndex"":1,""heartlandDiscountPct"":0}",543.92,0.00,0.00,0.00,false,543.92,
SHP-10094,heartland,2026-04-01,Milwaukee,WI,53201,Standard,755.1,38,false,"{""heartlandZone"":""Z3"",""heartlandTier"":1,""heartlandQtdIndex"":2,""heartlandDiscountPct"":0}",684.10,0.00,0.00,0.00,false,684.10,
SHP-10101,heartland,2026-04-01,Duluth,MN,55801,Expedited,835.9,31,false,"{""heartlandZone"":""Z4"",""heartlandTier"":1,""heartlandQtdIndex"":3,""heartlandDiscountPct"":0}",874.75,0.00,0.00,0.00,false,874.75,
SHP-10064,heartland,2026-04-02,Des Moines,IA,50301,Standard,,56,false,"{""heartlandZone"":""Z2"",""heartlandTier"":1,""heartlandQtdIndex"":4,""heartlandDiscountPct"":0}",543.92,0.00,0.00,0.00,false,543.92,EXC-0008
SHP-10091,heartland,2026-04-02,Rockford,IL,61101,Standard,973.7,39,false,"{""heartlandZone"":""Z3"",""heartlandTier"":1,""heartlandQtdIndex"":5,""heartlandDiscountPct"":0}",684.10,0.00,135.00,0.00,false,819.10,
SHP-10084,heartland,2026-04-04,Wichita,KS,67201,Expedited,1721.5,112,false,"{""heartlandZone"":""Z2"",""heartlandTier"":1,""heartlandQtdIndex"":6,""heartlandDiscountPct"":0}",543.92,0.00,0.00,0.00,false,543.92,
SHP-10071,heartland,2026-04-05,Cedar Rapids,IA,52401,Standard,798.4,36,false,"{""heartlandZone"":""Z2"",""heartlandTier"":1,""heartlandQtdIndex"":7,""heartlandDiscountPct"":0}",543.92,0.00,0.00,0.00,false,543.92,
SHP-10072,heartland,2026-04-05,Cedar Rapids,IA,52401,Economy,2223.2,94,false,"{""heartlandZone"":""Z2"",""heartlandTier"":1,""heartlandQtdIndex"":8,""heartlandDiscountPct"":0}",543.92,0.00,0.00,0.00,false,543.92,
SHP-10098,heartland,2026-04-05,Minneapolis,MN,55401,Standard,,69,false,"{""heartlandZone"":""Z3"",""heartlandTier"":1,""heartlandQtdIndex"":9,""heartlandDiscountPct"":0}",684.10,0.00,0.00,0.00,false,684.10,EXC-0009
SHP-10046,heartland,2026-04-06,Kansas City,MO,64101,Economy,1624.3,82,false,"{""heartlandZone"":""Z1"",""heartlandTier"":1,""heartlandQtdIndex"":10,""heartlandDiscountPct"":0}",358.87,0.00,135.00,0.00,false,493.87,
SHP-10059,heartland,2026-04-06,Kansas City,KS,66101,Standard,1841.2,56,false,"{""heartlandZone"":""Z1"",""heartlandTier"":1,""heartlandQtdIndex"":11,""heartlandDiscountPct"":0}",358.87,0.00,135.00,0.00,false,493.87,
SHP-10103,heartland,2026-04-06,Duluth,MN,55801,Standard,895.2,56,false,"{""heartlandZone"":""Z4"",""heartlandTier"":1,""heartlandQtdIndex"":12,""heartlandDiscountPct"":0}",874.75,0.00,0.00,0.00,false,874.75,
SHP-10060,heartland,2026-04-08,Kansas City,KS,66101,Standard,385.3,21,false,"{""heartlandZone"":""Z1"",""heartlandTier"":1,""heartlandQtdIndex"":13,""heartlandDiscountPct"":0}",358.87,0.00,0.00,0.00,false,358.87,
SHP-10065,heartland,2026-04-08,Des Moines,IA,50301,Standard,2250.8,75,false,"{""heartlandZone"":""Z2"",""heartlandTier"":1,""heartlandQtdIndex"":14,""heartlandDiscountPct"":0}",543.92,0.00,0.00,0.00,false,543.92,
SHP-10073,heartland,2026-04-08,Cedar Rapids,IA,52401,Expedited,2120.3,132,false,"{""heartlandZone"":""Z2"",""heartlandTier"":1,""heartlandQtdIndex"":15,""heartlandDiscountPct"":0}",543.92,0.00,0.00,0.00,false,543.92,
SHP-10085,heartland,2026-04-08,Lincoln,NE,68501,Standard,1166.1,52,false,"{""heartlandZone"":""Z2"",""heartlandTier"":1,""heartlandQtdIndex"":16,""heartlandDiscountPct"":0}",543.92,0.00,0.00,0.00,false,543.92,
SHP-10057,heartland,2026-04-09,Kansas City,KS,66101,Expedited,1235.2,60,false,"{""heartlandZone"":""Z1"",""heartlandTier"":1,""heartlandQtdIndex"":17,""heartlandDiscountPct"":0}",358.87,0.00,0.00,0.00,false,358.87,
SHP-10105,heartland,2026-04-09,Norfolk,NE,68701,Standard,1931.4,93,false,"{""heartlandZone"":""Z4"",""heartlandTier"":1,""heartlandQtdIndex"":18,""heartlandDiscountPct"":0}",874.75,0.00,0.00,0.00,false,874.75,
SHP-10041,heartland,2026-04-10,Kansas City,MO,64101,Standard,1072,40,false,"{""heartlandZone"":""Z1"",""heartlandTier"":1,""heartlandQtdIndex"":19,""heartlandDiscountPct"":0}",358.87,0.00,0.00,0.00,false,358.87,
SHP-10050,heartland,2026-04-10,Kansas City,MO,64101,Expedited,1119.2,34,false,"{""heartlandZone"":""Z1"",""heartlandTier"":1,""heartlandQtdIndex"":20,""heartlandDiscountPct"":0}",358.87,0.00,0.00,0.00,false,358.87,
SHP-10066,heartland,2026-04-10,Iowa City,IA,52240,Standard,2039.7,99,false,"{""heartlandZone"":""Z2"",""heartlandTier"":1,""heartlandQtdIndex"":21,""heartlandDiscountPct"":0}",543.92,0.00,0.00,0.00,false,543.92,
SHP-10069,heartland,2026-04-10,Iowa City,IA,52240,Standard,1428.5,50,false,"{""heartlandZone"":""Z2"",""heartlandTier"":1,""heartlandQtdIndex"":22,""heartlandDiscountPct"":0}",543.92,0.00,0.00,0.00,false,543.92,
SHP-10102,heartland,2026-04-10,Duluth,MN,55801,Standard,2455.2,110,false,"{""heartlandZone"":""Z4"",""heartlandTier"":1,""heartlandQtdIndex"":23,""heartlandDiscountPct"":0}",874.75,0.00,0.00,0.00,false,874.75,
SHP-10054,heartland,2026-04-11,Kansas City,KS,66101,Standard,1421.6,47,false,"{""heartlandZone"":""Z1"",""heartlandTier"":1,""heartlandQtdIndex"":24,""heartlandDiscountPct"":0}",358.87,0.00,0.00,0.00,false,358.87,
SHP-10078,heartland,2026-04-12,St. Louis,MO,63101,Expedited,1593.6,52,false,"{""heartlandZone"":""Z2"",""heartlandTier"":1,""heartlandQtdIndex"":25,""heartlandDiscountPct"":0}",543.92,0.00,0.00,0.00,false,543.92,
SHP-10082,heartland,2026-04-12,Springfield,MO,65801,Expedited,1803.5,57,false,"{""heartlandZone"":""Z2"",""heartlandTier"":1,""heartlandQtdIndex"":26,""heartlandDiscountPct"":0}",543.92,0.00,0.00,0.00,false,543.92,
SHP-10099,heartland,2026-04-12,Minneapolis,MN,55401,Standard,730.2,24,false,"{""heartlandZone"":""Z3"",""heartlandTier"":1,""heartlandQtdIndex"":27,""heartlandDiscountPct"":0}",684.10,0.00,0.00,0.00,false,684.10,
SHP-10076,heartland,2026-04-13,Omaha,NE,68101,Standard,1629.1,94,false,"{""heartlandZone"":""Z2"",""heartlandTier"":1,""heartlandQtdIndex"":28,""heartlandDiscountPct"":0}",543.92,0.00,0.00,0.00,false,543.92,
SHP-10083,heartland,2026-04-14,Wichita,KS,67201,Ground,2031.3,79,false,"{""heartlandZone"":""Z2"",""heartlandTier"":1,""heartlandQtdIndex"":29,""heartlandDiscountPct"":0}",543.92,0.00,85.00,0.00,false,628.92,
SHP-10089,heartland,2026-04-15,Chicago,IL,60601,Economy,941.3,45,false,"{""heartlandZone"":""Z3"",""heartlandTier"":1,""heartlandQtdIndex"":30,""heartlandDiscountPct"":0}",684.10,0.00,0.00,0.00,false,684.10,
SHP-10043,heartland,2026-04-16,Kansas City,MO,64101,Standard,2007.2,84,false,"{""heartlandZone"":""Z1"",""heartlandTier"":1,""heartlandQtdIndex"":31,""heartlandDiscountPct"":0}",358.87,0.00,0.00,0.00,false,358.87,
SHP-10052,heartland,2026-04-16,Kansas City,MO,64101,Standard,2049.5,78,false,"{""heartlandZone"":""Z1"",""heartlandTier"":1,""heartlandQtdIndex"":32,""heartlandDiscountPct"":0}",358.87,0.00,0.00,0.00,false,358.87,
SHP-10053,heartland,2026-04-16,Kansas City,MO,64101,Standard,2310.2,95,false,"{""heartlandZone"":""Z1"",""heartlandTier"":1,""heartlandQtdIndex"":33,""heartlandDiscountPct"":0}",358.87,0.00,0.00,0.00,false,358.87,
SHP-10055,heartland,2026-04-17,Kansas City,KS,66101,Expedited,1217.9,51,false,"{""heartlandZone"":""Z1"",""heartlandTier"":1,""heartlandQtdIndex"":34,""heartlandDiscountPct"":0}",358.87,0.00,0.00,0.00,false,358.87,
SHP-10070,heartland,2026-04-17,Cedar Rapids,IA,52401,Expedited,393.1,21,false,"{""heartlandZone"":""Z2"",""heartlandTier"":1,""heartlandQtdIndex"":35,""heartlandDiscountPct"":0}",543.92,0.00,0.00,0.00,false,543.92,
SHP-10042,heartland,2026-04-18,Kansas City,MO,64101,Standard,1134,59,false,"{""heartlandZone"":""Z1"",""heartlandTier"":1,""heartlandQtdIndex"":36,""heartlandDiscountPct"":0}",358.87,0.00,0.00,0.00,false,358.87,
SHP-10044,heartland,2026-04-18,Kansas City,MO,64101,Expedited,1753.9,51,false,"{""heartlandZone"":""Z1"",""heartlandTier"":1,""heartlandQtdIndex"":37,""heartlandDiscountPct"":0}",358.87,0.00,0.00,0.00,false,358.87,
SHP-10058,heartland,2026-04-19,Kansas City,KS,66101,Standard,1988.7,83,false,"{""heartlandZone"":""Z1"",""heartlandTier"":1,""heartlandQtdIndex"":38,""heartlandDiscountPct"":0}",358.87,0.00,0.00,0.00,false,358.87,
SHP-10096,heartland,2026-04-19,Madison,WI,53701,Standard,876.7,31,false,"{""heartlandZone"":""Z3"",""heartlandTier"":1,""heartlandQtdIndex"":39,""heartlandDiscountPct"":0}",684.10,0.00,0.00,0.00,false,684.10,
SHP-10047,heartland,2026-04-20,Kansas City,MO,64101,Standard,914,57,false,"{""heartlandZone"":""Z1"",""heartlandTier"":1,""heartlandQtdIndex"":40,""heartlandDiscountPct"":0}",358.87,0.00,0.00,0.00,false,358.87,
SHP-10051,heartland,2026-04-20,Kansas City,MO,64101,Expedited,2179,112,false,"{""heartlandZone"":""Z1"",""heartlandTier"":1,""heartlandQtdIndex"":41,""heartlandDiscountPct"":0}",358.87,0.00,85.00,0.00,false,443.87,
SHP-10063,heartland,2026-04-20,Des Moines,IA,50301,Expedited,2375.9,89,false,"{""heartlandZone"":""Z2"",""heartlandTier"":1,""heartlandQtdIndex"":42,""heartlandDiscountPct"":0}",543.92,0.00,0.00,0.00,false,543.92,
SHP-10075,heartland,2026-04-20,Omaha,NE,68101,Standard,292.6,9,false,"{""heartlandZone"":""Z2"",""heartlandTier"":1,""heartlandQtdIndex"":43,""heartlandDiscountPct"":0}",543.92,0.00,0.00,0.00,false,543.92,
SHP-10086,heartland,2026-04-20,Chicago,IL,60601,Standard,2250.6,121,false,"{""heartlandZone"":""Z3"",""heartlandTier"":1,""heartlandQtdIndex"":44,""heartlandDiscountPct"":0}",684.10,0.00,0.00,0.00,false,684.10,
SHP-10090,heartland,2026-04-20,Chicago,IL,60601,Standard,1236.8,43,false,"{""heartlandZone"":""Z3"",""heartlandTier"":1,""heartlandQtdIndex"":45,""heartlandDiscountPct"":0}",684.10,0.00,0.00,0.00,false,684.10,
SHP-10093,heartland,2026-04-20,Milwaukee,WI,53201,Standard,2224.2,118,false,"{""heartlandZone"":""Z3"",""heartlandTier"":1,""heartlandQtdIndex"":46,""heartlandDiscountPct"":0}",684.10,0.00,0.00,0.00,false,684.10,
SHP-10097,heartland,2026-04-20,Madison,WI,53701,Standard,1048.7,30,false,"{""heartlandZone"":""Z3"",""heartlandTier"":1,""heartlandQtdIndex"":47,""heartlandDiscountPct"":0}",684.10,0.00,0.00,0.00,false,684.10,
SHP-10092,heartland,2026-04-21,Rockford,IL,61101,Standard,1016.1,37,false,"{""heartlandZone"":""Z3"",""heartlandTier"":1,""heartlandQtdIndex"":48,""heartlandDiscountPct"":0}",684.10,0.00,0.00,0.00,false,684.10,
SHP-10048,heartland,2026-04-22,Kansas City,MO,64101,Expedited,2463.1,102,false,"{""heartlandZone"":""Z1"",""heartlandTier"":1,""heartlandQtdIndex"":49,""heartlandDiscountPct"":0}",358.87,0.00,0.00,0.00,false,358.87,
SHP-10062,heartland,2026-04-22,Des Moines,IA,50301,Standard,343.2,11,false,"{""heartlandZone"":""Z2"",""heartlandTier"":1,""heartlandQtdIndex"":50,""heartlandDiscountPct"":0}",543.92,0.00,0.00,0.00,false,543.92,
SHP-10080,heartland,2026-04-22,Springfield,MO,65801,Standard,1524.3,45,false,"{""heartlandZone"":""Z2"",""heartlandTier"":2,""heartlandQtdIndex"":51,""heartlandDiscountPct"":0.05}",516.72,0.00,0.00,0.00,false,516.72,
SHP-10049,heartland,2026-04-23,Kansas City,MO,64101,Expedited,2238.1,98,false,"{""heartlandZone"":""Z1"",""heartlandTier"":2,""heartlandQtdIndex"":52,""heartlandDiscountPct"":0.05}",340.93,0.00,0.00,0.00,false,340.93,
SHP-10074,heartland,2026-04-25,Omaha,NE,68101,Standard,2389.4,69,false,"{""heartlandZone"":""Z2"",""heartlandTier"":2,""heartlandQtdIndex"":53,""heartlandDiscountPct"":0.05}",516.72,0.00,135.00,0.00,false,651.72,
SHP-10056,heartland,2026-04-26,Kansas City,KS,66101,Standard,2285.8,70,false,"{""heartlandZone"":""Z1"",""heartlandTier"":2,""heartlandQtdIndex"":54,""heartlandDiscountPct"":0.05}",340.93,0.00,0.00,0.00,false,340.93,
SHP-10100,heartland,2026-04-26,St. Paul,MN,55101,Standard,2387,80,false,"{""heartlandZone"":""Z3"",""heartlandTier"":2,""heartlandQtdIndex"":55,""heartlandDiscountPct"":0.05}",649.90,0.00,0.00,0.00,false,649.90,
SHP-10067,heartland,2026-04-27,Iowa City,IA,52240,Expedited,1317,42,false,"{""heartlandZone"":""Z2"",""heartlandTier"":2,""heartlandQtdIndex"":56,""heartlandDiscountPct"":0.05}",516.72,0.00,0.00,0.00,false,516.72,
SHP-10087,heartland,2026-04-27,Chicago,IL,60601,Expedited,1400,41,false,"{""heartlandZone"":""Z3"",""heartlandTier"":2,""heartlandQtdIndex"":57,""heartlandDiscountPct"":0.05}",649.90,0.00,0.00,0.00,false,649.90,
SHP-10088,heartland,2026-04-27,Chicago,IL,60601,Expedited,1981.7,73,false,"{""heartlandZone"":""Z3"",""heartlandTier"":2,""heartlandQtdIndex"":58,""heartlandDiscountPct"":0.05}",649.90,0.00,0.00,0.00,false,649.90,
SHP-10077,heartland,2026-04-28,St. Louis,MO,63101,Standard,2379.8,106,false,"{""heartlandZone"":""Z2"",""heartlandTier"":2,""heartlandQtdIndex"":59,""heartlandDiscountPct"":0.05}",516.72,0.00,0.00,0.00,false,516.72,
SHP-10104,heartland,2026-04-28,Norfolk,NE,68701,Economy,,11,false,"{""heartlandZone"":""Z4"",""heartlandTier"":2,""heartlandQtdIndex"":60,""heartlandDiscountPct"":0.05}",831.02,0.00,0.00,0.00,false,831.02,EXC-0010
SHP-10045,heartland,2026-04-29,Kansas City,MO,64101,Standard,1892.7,66,false,"{""heartlandZone"":""Z1"",""heartlandTier"":2,""heartlandQtdIndex"":61,""heartlandDiscountPct"":0.05}",340.93,0.00,0.00,0.00,false,340.93,
SHP-10061,heartland,2026-04-29,Des Moines,IA,50301,Standard,692.1,28,false,"{""heartlandZone"":""Z2"",""heartlandTier"":2,""heartlandQtdIndex"":62,""heartlandDiscountPct"":0.05}",516.72,0.00,0.00,0.00,false,516.72,
SHP-10068,heartland,2026-04-29,Iowa City,IA,52240,Economy,1865.6,53,false,"{""heartlandZone"":""Z2"",""heartlandTier"":2,""heartlandQtdIndex"":63,""heartlandDiscountPct"":0.05}",516.72,0.00,40.00,0.00,false,556.72,
SHP-10081,heartland,2026-04-30,Springfield,MO,65801,Expedited,656.2,33,false,"{""heartlandZone"":""Z2"",""heartlandTier"":2,""heartlandQtdIndex"":64,""heartlandDiscountPct"":0.05}",516.72,0.00,0.00,0.00,false,516.72,
SHP-10095,heartland,2026-04-30,Milwaukee,WI,53201,Standard,1295,84,false,"{""heartlandZone"":""Z3"",""heartlandTier"":2,""heartlandQtdIndex"":65,""heartlandDiscountPct"":0.05}",649.90,0.00,0.00,0.00,false,649.90,
SHP-10106,coastal,2026-04-04,Los Angeles,CA,90001,Expedited,28.8,1,false,"{""coastalRegion"":""SoCal""}",32.75,3.11,0.00,0.00,true,35.86,
SHP-10107,coastal,2026-04-10,Los Angeles,CA,90001,Standard,41.3,1,true,"{""coastalRegion"":""SoCal""}",32.75,3.11,0.00,12.50,true,48.36,
SHP-10108,coastal,2026-04-12,Los Angeles,CA,90001,Economy,27.7,1,true,"{""coastalRegion"":""SoCal""}",32.75,3.11,0.00,12.50,true,48.36,
SHP-10109,coastal,2026-04-12,Los Angeles,CA,90001,Standard,35.5,2,true,"{""coastalRegion"":""SoCal""}",32.75,3.11,0.00,12.50,true,48.36,
SHP-10110,coastal,2026-04-14,Los Angeles,CA,90001,Standard,14.6,1,true,"{""coastalRegion"":""SoCal""}",32.75,3.11,0.00,12.50,true,48.36,
SHP-10111,coastal,2026-04-21,Los Angeles,CA,90001,Standard,32.6,1,true,"{""coastalRegion"":""SoCal""}",32.75,3.11,0.00,12.50,true,48.36,
SHP-10112,coastal,2026-04-21,Los Angeles,CA,90001,Standard,16.3,1,true,"{""coastalRegion"":""SoCal""}",32.75,3.11,0.00,12.50,true,48.36,
SHP-10113,coastal,2026-04-11,Long Beach,CA,90802,Standard,15.6,1,false,"{""coastalRegion"":""SoCal""}",32.75,3.11,0.00,0.00,true,35.86,
SHP-10114,coastal,2026-04-24,Long Beach,CA,90802,Standard,12.9,1,true,"{""coastalRegion"":""SoCal""}",32.75,3.11,0.00,12.50,true,48.36,
SHP-10115,coastal,2026-04-21,Long Beach,CA,90802,Standard,15.6,1,true,"{""coastalRegion"":""SoCal""}",32.75,3.11,0.00,12.50,true,48.36,
SHP-10116,coastal,2026-04-02,San Diego,CA,92101,Economy,28.8,1,true,"{""coastalRegion"":""SoCal""}",32.75,3.11,0.00,12.50,true,48.36,
SHP-10117,coastal,2026-04-17,San Diego,CA,92101,Standard,23.7,1,true,"{""coastalRegion"":""SoCal""}",32.75,3.11,0.00,12.50,true,48.36,
SHP-10118,coastal,2026-04-16,San Diego,CA,92101,Standard,26.6,1,true,"{""coastalRegion"":""SoCal""}",32.75,3.11,0.00,12.50,true,48.36,
SHP-10119,coastal,2026-04-16,San Diego,CA,92101,Standard,34.4,1,false,"{""coastalRegion"":""SoCal""}",32.75,3.11,0.00,0.00,true,35.86,
SHP-10120,coastal,2026-04-13,San Diego,CA,92101,Standard,32,2,true,"{""coastalRegion"":""SoCal""}",32.75,3.11,0.00,12.50,true,48.36,
